Source Plate Name,Source Well,Destination Plate Name,Destination Well,Transfer Volume,Destination Well X Offset,Destination Well Y Offset
Source[1],I8,Destination[1],N20,125,NA,NA
Source[1],I8,Destination[1],N21,125,NA,NA
Source[1],I8,Destination[1],N22,125,NA,NA
Source[1],I8,Destination[1],N23,125,NA,NA
Source[1],I8,Destination[1],N24,125,NA,NA
Source[1],I8,Destination[1],O13,200,NA,NA
Source[1],I8,Destination[1],O14,200,NA,NA
Source[1],I8,Destination[1],O15,200,NA,NA
Source[1],I8,Destination[1],O16,200,NA,NA
Source[1],I8,Destination[1],O17,200,NA,NA
Source[1],I8,Destination[1],O18,200,NA,NA
Source[1],I8,Destination[1],O19,200,NA,NA
Source[1],I8,Destination[1],O20,200,NA,NA
Source[1],I8,Destination[1],O21,200,NA,NA
Source[1],I8,Destination[1],O22,200,NA,NA
Source[1],I8,Destination[1],O23,200,NA,NA
Source[1],I8,Destination[1],O24,200,NA,NA
Source[1],I8,Destination[1],P13,225,NA,NA
Source[1],I8,Destination[1],P14,225,NA,NA
Source[1],I8,Destination[1],P15,225,NA,NA
Source[1],I8,Destination[1],P16,225,NA,NA
Source[1],I8,Destination[1],P17,225,NA,NA
Source[1],I8,Destination[1],P18,225,NA,NA
Source[1],I8,Destination[1],P19,225,NA,NA
Source[1],I8,Destination[1],P20,225,NA,NA
Source[1],I8,Destination[1],P21,225,NA,NA
Source[1],I8,Destination[1],P22,225,NA,NA
Source[1],I8,Destination[1],P23,225,NA,NA
Source[1],I8,Destination[1],P24,225,NA,NA
